/par/CupVer                                  !0!8000!2023112703
/par/FPGA_FwVer                              !0!8001!1.0.91
/par/FwType                                  !0!8002!DPP_PHA
/par/ModelCode                               !0!8003!WVX2745XAAAA
/par/PBCode                                  !0!8004!WA40DXAAAAAA
/par/ModelName                               !0!8005!VX2745
/par/FormFactor                              !0!8006!1
/par/FamilyCode                              !0!8007!2745
/par/SerialNum                               !0!8008!22642
/par/PCBrev_MB                               !0!8009!0
/par/PCBrev_PB                               !0!8010!1
/par/License                                 !0!8011!EBD0E008EDD7291DDCCA667F
/par/LicenseStatus                           !0!8012!Licensed
/par/LicenseRemainingTime                    !0!8013!1800
/par/NumCh                                   !0!8014!64
/par/ADC_Nbit                                !0!8015!16
/par/ADC_SamplRate                           !0!8016!125
/par/InputRange                              !0!8017!4
/par/InputType                               !0!8018!DIFF
/par/Zin                                     !0!8019!100
/par/IPAddress                               !0!8020!192.168.30.16
/par/Netmask                                 !0!8021!255.255.255.0
/par/LedStatus                               !0!8023!24787
/par/AcquisitionStatus                       !0!8024!8
/par/MaxRawDataSize                          !0!8025!2621440
/par/TempSensAirIn                           !0!8026!34.2
/par/TempSensAirOut                          !0!8027!42.6
/par/TempSensCore                            !0!8028!72.2
/par/TempSensFirstADC                        !0!8029!40.2
/par/TempSensLastADC                         !0!8030!53.6
/par/TempSensHottestADC                      !0!8031!54.7
/par/TempSensADC0                            !0!8032!40.2
/par/TempSensADC1                            !0!8033!43.1
/par/TempSensADC2                            !0!8034!46.3
/par/TempSensADC3                            !0!8035!48.6
/par/TempSensADC4                            !0!8036!52.3
/par/TempSensADC5                            !0!8037!54.5
/par/TempSensADC6                            !0!8038!54.7
/par/TempSensADC7                            !0!8039!53.6
/par/TempSensDCDC                            !0!8040!37.9
/par/VInSensDCDC                             !0!8041!4.969
/par/VOutSensDCDC                            !0!8042!0.725
/par/IOutSensDCDC                            !0!8043!6.703
/par/FreqSensCore                            !0!8044!800.0
/par/DutyCycleSensDCDC                       !0!8045!15.2
/par/SpeedSensFan1                           !0!8046!0
/par/SpeedSensFan2                           !0!8047!0
/par/ErrorFlags                              !0!8048!0
/par/BoardReady                              !0!8049!True
/par/ClockSource                             !2!8050!FPClkIn
/par/IOlevel                                 !2!8051!NIM
/par/StartSource                             !2!8052!EncodedClkIn
/par/GlobalTriggerSource                     !2!8053!TrgIn
/par/BusyInSource                            !2!8054!SIN
/par/EnClockOutFP                            !2!8055!True
/par/TrgOutMode                              !2!8056!RefClk
/par/GPIOMode                                !2!8057!SIN
/par/SyncOutMode                             !2!8058!SyncIn
/par/BoardVetoSource                         !2!8059!Disabled
/par/BoardVetoWidth                          !2!8060!0
/par/BoardVetoPolarity                       !2!8061!ActiveHigh
/par/RunDelay                                !2!8062!96.000000
/par/EnAutoDisarmAcq                         !2!8063!True
/par/EnDataReduction                         !2!8064!False
/par/EnStatEvents                            !2!8065!False
/par/VolatileClockOutDelay                   !2!8066!0.000000
/par/PermanentClockOutDelay                  !2!8067!-2888.886000
/par/TestPulsePeriod                         !2!8068!0
/par/TestPulseWidth                          !2!8069!0
/par/TestPulseLowLevel                       !2!8070!0
/par/TestPulseHighLevel                      !2!8071!0
/par/ErrorFlagMask                           !2!8072!0
/par/ErrorFlagDataMask                       !2!8073!0
/par/DACoutMode                              !2!8074!Static
/par/DACoutStaticLevel                       !2!8075!8192
/par/DACoutChSelect                          !2!8076!0
/par/EnOffsetCalibration                     !2!8077!True
/par/ITLAMainLogic                           !2!8078!OR
/par/ITLAMajorityLev                         !2!8079!2
/par/ITLAPairLogic                           !2!8080!NONE
/par/ITLAPolarity                            !2!8081!Direct
/par/ITLAMask                                !2!8082!0
/par/ITLAGateWidth                           !2!8083!0
/par/ITLBMainLogic                           !2!8084!OR
/par/ITLBMajorityLev                         !2!8085!2
/par/ITLBPairLogic                           !2!8086!NONE
/par/ITLBPolarity                            !2!8087!Direct
/par/ITLBMask                                !2!8088!0
/par/ITLBGateWidth                           !2!8089!0
/par/LVDSIOReg                               !2!8090!65535
/group/0/par/InputDelay                      !2!9050!0
/group/1/par/InputDelay                      !2!9051!0
/group/2/par/InputDelay                      !2!9052!0
/group/3/par/InputDelay                      !2!9053!0
/group/4/par/InputDelay                      !2!9054!0
/group/5/par/InputDelay                      !2!9055!0
/group/6/par/InputDelay                      !2!9056!0
/group/7/par/InputDelay                      !2!9057!0
/group/8/par/InputDelay                      !2!9058!0
/group/9/par/InputDelay                      !2!9059!0
/group/10/par/InputDelay                     !2!9060!0
/group/11/par/InputDelay                     !2!9061!0
/group/12/par/InputDelay                     !2!9062!0
/group/13/par/InputDelay                     !2!9063!0
/group/14/par/InputDelay                     !2!9064!0
/group/15/par/InputDelay                     !2!9065!0
/vga/0/par/VGAGain                           !2!9000!0.0
/vga/1/par/VGAGain                           !2!9001!0.0
/vga/2/par/VGAGain                           !2!9002!0.0
/vga/3/par/VGAGain                           !2!9003!0.0
/lvds/0/par/LVDSMode                         !2!7000!IORegister
/lvds/1/par/LVDSMode                         !2!7004!IORegister
/lvds/2/par/LVDSMode                         !2!7008!IORegister
